groupId,name,id,urlkey
21206667,"Open Source",563,"opensource"
21206667,"Cloud Computing",15167,"cloud-computing"
21206667,"PaaS (Platform as a Service)",31197,"paas"
21206667,"Configuration Management",46810,"configuration-management"
21206667,"Data Center and Operations Automation",46831,"data-center-and-operations-automation"
21206667,"DevOps",87614,"devops"
21206667,"Infrastructure as Code",126177,"infrastructure-as-code"
21206667,"OpenStack",142180,"openstack"
21206667,"Continuous Delivery",166000,"continuous-delivery"
21206667,"Docker",1454542,"docker"
21206667,"Decentralized Systems",1461892,"decentralized-systems"
21206667,"Apache Spark",1471442,"apache-spark"
21206667,"apache mesos",1486592,"apache-mesos"
21206667,"Kubernetes",1500742,"kubernetes"
21206667,"Containers",1504752,"containers"
19815052,"Software Development",3833,"softwaredev"
19815052,"Cloud Computing",15167,"cloud-computing"
19815052,"Web Development",15582,"web-development"
19815052,"Big Data",18062,"big-data"
19815052,"High Scalability Computing",24410,"high-scalability-computing"
19815052,"Data Analytics",30928,"data-analytics"
19815052,"Data Visualization",37381,"data-visualization"
19815052,"Business Process Management",49337,"business-process-management"
19815052,"NoSQL",58162,"nosql"
19815052,"Business Rules",89190,"business-rules"
19815052,"BPM",264501,"bpm"
19815052,"Big Data Analytics",383411,"big-data-analytics"
19815052,"Business Process Automation",736382,"business-process-automation"
19815052,"BPMN",1490872,"bpmn"
19815052,"Camunda",1506753,"camunda"
23809389,"Open Source",563,"opensource"
23809389,"Software Development",3833,"softwaredev"
23809389,"New Technology",9696,"newtech"
23809389,"Interaction Design",10110,"ixd"
23809389,"Web Technology",10209,"web"
23809389,"Web Development",15582,"web-development"
23809389,"Professional Networking",15720,"professional-networking"
23809389,"User Experience",19243,"user-experience"
23809389,"Entrepreneur Networking",20060,"business-entrepreneur-networking"
23809389,"Community Building",20727,"community-building"
23809389,"Usability",26938,"usability"
23809389,"UX Design",61781,"ux-design"
23809389,"Usability testing",1346892,"usability-testing"
20214931,"Open Source",563,"opensource"
20214931,"New Technology",9696,"newtech"
20214931,"Cloud Computing",15167,"cloud-computing"
20214931,"Hadoop",18060,"hadoop"
20214931,"Big Data",18062,"big-data"
20214931,"Amazon Web Services",20398,"amazon-web-services"
20214931,"MapReduce",27591,"mapreduce"
20214931,"Machine Learning",29971,"machine-learning"
20214931,"NoSQL",58162,"nosql"
20214931,"Big Data Analytics",383411,"big-data-analytics"
20214931,"Stream Processing",1438362,"stream-processing"
20214931,"Apache Spark",1471442,"apache-spark"
20214931,"Apache Storm",1481542,"apache-storm"
20214931,"Apache Kafka",1488792,"apache-kafka"
20214931,"Apache Apex",1507846,"apache-apex"
7441262,"Open Source",563,"opensource"
7441262,"Oracle",2544,"oracle"
7441262,"Cloud Computing",15167,"cloud-computing"
7441262,"Hadoop",18060,"hadoop"
7441262,"Big Data",18062,"big-data"
7441262,"High Scalability Computing",24410,"high-scalability-computing"
7441262,"MapReduce",27591,"mapreduce"
7441262,"Machine Learning",29971,"machine-learning"
7441262,"Data Analytics",30928,"data-analytics"
7441262,"NoSQL",58162,"nosql"
7441262,"Hive",61679,"hive"
7441262,"HBase",61680,"hbase"
7441262,"Cassandra",77842,"cassandra"
7441262,"MongoDB",121802,"mongodb"
7441262,"Apache Pig",233811,"apache-pig"
20013206,"Linux",188,"linux"
20013206,"Open Source",563,"opensource"
20013206,"Big Data",18062,"big-data"
20013206,"Apache Spark",1471442,"apache-spark"
20013206,"apache mesos",1486592,"apache-mesos"
18560154,"New Technology",9696,"newtech"
18560154,"Mapping",10842,"mapping"
18560154,"Virtual Reality",26062,"virtual-reality"
18560154,"Data Visualization",37381,"data-visualization"
18560154,"Arduino",39012,"arduino"
18560154,"Processing",41488,"processing"
18560154,"OpenFrameworks",41489,"openframeworks"
18560154,"Computer programming",48471,"computer-programming"
18560154,"Physical Computing",54435,"physical-computing"
18560154,"Computer Vision",126717,"computer-vision"
18560154,"Generative Art",283281,"generative-art"
18560154,"VVVV",342781,"vvvv"
18560154,"Creative Coding",705622,"creative-coding"
23053985,"Open Source",563,"opensource"
23053985,"Python",1064,"python"
23053985,"Software Development",3833,"softwaredev"
23053985,"Education & Technology",7203,"edtech"
23053985,"Women in Technology",10296,"witi"
23053985,"Django",10553,"django"
23053985,"Web Development",15582,"web-development"
23053985,"Software Engineering",16325,"software-engineering"
23053985,"Big Data",18062,"big-data"
23053985,"Engineering",21750,"engineering"
23053985,"Machine Learning",29971,"machine-learning"
23053985,"Computer programming",48471,"computer-programming"
23053985,"Data Science",102811,"data-science"
23053985,"PyLadies",357041,"pyladies"
23053985,"Women Computer Scientists",691492,"women-computer-scientists"
10534562,"Open Source",563,"opensource"
10534562,"Database Professionals",1245,"databasepro"
10534562,"PostgreSQL",10361,"postgresql"
10534562,"Database Development",21506,"database-development"
10534562,"SQL",33167,"sql"
10534562,"Postgres",208041,"postgres"
10534562,"Development using PostgreSQL",840192,"development-using-postgresql"
10534562,"PostgreSQL and Open Source Projects",840202,"postgresql-and-open-source-projects"
18182308,"Big Data",18062,"big-data"
18182308,"Information Security",32743,"information-security"
18182308,"Software Security",67565,"software-security"
18182308,"Computer Security",124668,"computer-security"
18182308,"Cybersecurity",152026,"cybersecurity"
18182308,"Stream Processing",1438362,"stream-processing"
18182308,"Apache Storm",1481542,"apache-storm"
18182308,"Sinfonier",1503709,"sinfonier"
18182308,"Sinfonier Project",1503710,"sinfonier-project"
19508337,"Big Data",18062,"big-data"
19508337,"Data Analytics",30928,"data-analytics"
19508337,"Data Science",102811,"data-science"
19508337,"Big Data Analytics",383411,"big-data-analytics"
19508337,"Stream Processing",1438362,"stream-processing"
19508337,"Apache Flink",1505717,"apache-flink"
20593322,"Database Professionals",1245,"databasepro"
20593322,"New Technology",9696,"newtech"
20593322,"Data Management",10494,"datamanagement"
20593322,"Big Data",18062,"big-data"
20593322,"Database Development",21506,"database-development"
20593322,"High Scalability Computing",24410,"high-scalability-computing"
20593322,"NoSQL",58162,"nosql"
20593322,"Couchbase",1162662,"couchbase"
13193902,"Linux",188,"linux"
13193902,"Open Source",563,"opensource"
13193902,"Cloud Computing",15167,"cloud-computing"
13193902,"Virtualization",20479,"virtualization"
13193902,"Continuous Integration",27922,"continuous-integration"
13193902,"PaaS (Platform as a Service)",31197,"paas"
13193902,"Configuration Management",46810,"configuration-management"
13193902,"Data Center and Operations Automation",46831,"data-center-and-operations-automation"
13193902,"DevOps",87614,"devops"
13193902,"IaaS (Infrastructure as a Service)",107633,"iaas-infrastructure-as-a-service"
13193902,"Infrastructure as Code",126177,"infrastructure-as-code"
13193902,"OpenStack",142180,"openstack"
13193902,"Continuous Delivery",166000,"continuous-delivery"
13193902,"Web Operations",230341,"web-operations"
13193902,"Continuous Deployment",230351,"continuous-deployment"
13193902,"Docker",1454542,"docker"
19246259,"Open Source",563,"opensource"
19246259,"Software Development",3833,"softwaredev"
19246259,"New Technology",9696,"newtech"
19246259,"Web Technology",10209,"web"
19246259,"PaaS (Platform as a Service)",31197,"paas"
19246259,"IaaS (Infrastructure as a Service)",107633,"iaas-infrastructure-as-a-service"
19246259,"Infrastructure as Code",126177,"infrastructure-as-code"
19246259,"Continuous Delivery",166000,"continuous-delivery"
19246259,"Docker",1454542,"docker"
19246259,"Kubernetes",1500742,"kubernetes"
19246259,"Rocket",1503888,"rocket"
19246259,"Containers",1504752,"containers"
22026935,"Robotics",682,"robotics"
22026935,"Python",1064,"python"
22026935,"New Technology",9696,"newtech"
22026935,"Microcontrollers",9903,"microcontroller"
22026935,"Programming Languages",17628,"programming-languages"
22026935,"Hadoop",18060,"hadoop"
22026935,"Big Data",18062,"big-data"
22026935,"Hacking",21123,"hacking"
22026935,"Functional Programming",22792,"functional-programming"
22026935,"Data Analytics",30928,"data-analytics"
22026935,"Arduino",39012,"arduino"
22026935,"Computer programming",48471,"computer-programming"
22026935,"Knowledge Sharing",65780,"knowledge-sharing"
22026935,"Big Data Analytics",383411,"big-data-analytics"
22026935,"Raspberry Pi",1216152,"raspberry-pi"
18480826,"Software Development",3833,"softwaredev"
18480826,"Web Technology",10209,"web"
18480826,"Cloud Computing",15167,"cloud-computing"
18480826,"PaaS (Platform as a Service)",31197,"paas"
18480826,"DevOps",87614,"devops"
18480826,"Cloud Foundry",514432,"cloud-foundry"
18480826,"BlueMix",1481632,"bluemix"
18480826,"IBM Bluemix",1488192,"ibm-bluemix"
20446909,"Open Source",563,"opensource"
20446909,"Red Hat",6768,"redhat"
20446909,"Cloud Computing",15167,"cloud-computing"
20446909,"PaaS (Platform as a Service)",31197,"paas"
20446909,"OpenShift",985422,"openshift"
20446909,"Red Hat Enterprise Linux (RHEL)",1202452,"red-hat-enterprise-linux-rhel"
20446909,"Docker",1454542,"docker"
20446909,"Red Hat JBoss Middleware",1472672,"red-hat-jboss-middleware"
20446909,"Kubernetes",1500742,"kubernetes"
20446909,"OpenShift Origin",1504323,"openshift-origin"
20446909,"Project Atomic",1504324,"project-atomic"
18498239,"Big Data",18062,"big-data"
18498239,"Smart Grid",18384,"smart-grid"
18498239,"Data Analytics",30928,"data-analytics"
18498239,"Data Visualization",37381,"data-visualization"
18498239,"Predictive Analytics",38458,"predictive-analytics"
18498239,"Telecommunications",61638,"telecommunications"
18498239,"Internet of Things",79740,"internet-of-things"
18498239,"Machine-to-Machine",97440,"machine-to-machine"
18498239,"Data Science",102811,"data-science"
18498239,"Sensors",146008,"sensors"
18498239,"Energy and Utility",168363,"energy-and-utility"
19151041,"Open Source",563,"opensource"
19151041,"Web Design",659,"webdesign"
19151041,"Software Development",3833,"softwaredev"
19151041,"JavaScript",7029,"javascript"
19151041,"Cloud Computing",15167,"cloud-computing"
19151041,"Web Development",15582,"web-development"
19151041,"Programming Languages",17628,"programming-languages"
19151041,"Mobile Development",21441,"mobile-development"
19151041,"Computer programming",48471,"computer-programming"
19151041,"HTML 5/CSS3",601332,"html-5-css3"
12715202,"Big Data",18062,"big-data"
12715202,"Machine Learning",29971,"machine-learning"
12715202,"Data Visualization",37381,"data-visualization"
12715202,"Predictive Analytics",38458,"predictive-analytics"
12715202,"Data Science",102811,"data-science"
12715202,"Algorithms",111155,"algorithms"
12715202,"Big Data Analytics",383411,"big-data-analytics"
12715202,"Statistical Modeling",1452302,"statistical-modeling"
13797062,"Business Intelligence",10538,"businessintell"
13797062,"Cloud Computing",15167,"cloud-computing"
13797062,"Hadoop",18060,"hadoop"
13797062,"Big Data",18062,"big-data"
13797062,"Computer Science",21751,"computer-science"
13797062,"Machine Learning",29971,"machine-learning"
13797062,"Data Analytics",30928,"data-analytics"
13797062,"Data Visualization",37381,"data-visualization"
13797062,"Predictive Analytics",38458,"predictive-analytics"
13797062,"Data Mining",55324,"data-mining"
13797062,"NoSQL",58162,"nosql"
13797062,"Data Science",102811,"data-science"
13797062,"Applied Statistics",115913,"applied-statistics"
13797062,"Big Data Analytics",383411,"big-data-analytics"
20675271,"Open Source",563,"opensource"
20675271,"Software Development",3833,"softwaredev"
20675271,"Web Technology",10209,"web"
20675271,"Functional Programming",22792,"functional-programming"
20675271,"Arduino",39012,"arduino"
20675271,"Computer programming",48471,"computer-programming"
12026062,"Linux",188,"linux"
12026062,"Go",412,"go"
12026062,"Open Source",563,"opensource"
12026062,"Programming Languages",17628,"programming-languages"
12026062,"Functional Programming",22792,"functional-programming"
12026062,"Web Programming",39049,"web-programmers"
12026062,"Computer programming",48471,"computer-programming"
12026062,"CUDA: Compute Unified Device Architecture",59685,"cuda"
12026062,"High Performance Computing",77687,"high-performance-computing"
12026062,"Parallel Programming",77822,"parallel-programming"
12026062,"Concurrent Programming",107751,"concurrent-programming"
12026062,"Go (Programming Language)",336801,"go-programming-language"
12026062,"Golang",336811,"golang"
20207827,"Open Source",563,"opensource"
20207827,"Software Development",3833,"softwaredev"
20207827,"Education & Technology",7203,"edtech"
20207827,"Virtual Currency",70315,"virtual-currency"
20207827,"Cryptography",84681,"cryptography"
20207827,"Decentralization",100259,"decentralization"
20207827,"Bitcoin",139517,"bitcoin"
20207827,"Digital Currency",143713,"digital-currency"
20207827,"Cryptocurrency",191791,"cryptocurrency"
20207827,"Decentralized Systems",1461892,"decentralized-systems"
20207827,"Smart Property",1471962,"smart-property"
20207827,"Smart Contracts",1471982,"smart-contracts"
20207827,"Ethereum",1471992,"ethereum"
20207827,"Bitcoin Security",1483532,"bitcoin-security"
20207827,"Blockchain",1493232,"blockchain"
12732622,"Open Source",563,"opensource"
12732622,"C/C++",1327,"c"
12732622,"Programming Languages",17628,"programming-languages"
12732622,"Computer programming",48471,"computer-programming"
12732622,"Software Architecture",56473,"software-architecture"
4107992,"Hadoop",18060,"hadoop"
4107992,"Big Data",18062,"big-data"
4107992,"Data Analytics",30928,"data-analytics"
4107992,"Data Visualization",37381,"data-visualization"
4107992,"Predictive Analytics",38458,"predictive-analytics"
4107992,"Data Mining",55324,"data-mining"
4107992,"NoSQL",58162,"nosql"
4107992,"Hive",61679,"hive"
4107992,"Internet of Things",79740,"internet-of-things"
4107992,"Real Time Analytics",87938,"real-time-analytics"
4107992,"Project R",98379,"project-r"
4107992,"Big Data Analytics",383411,"big-data-analytics"
4107992,"Artificial Intelligence Machine Learning Robotics",1448582,"artificial-intelligence-machine-learning-robotics"
4107992,"Apache Spark",1471442,"apache-spark"
4107992,"Apache Flink",1505717,"apache-flink"
10967262,"Open Source",563,"opensource"
10967262,"Software Development",3833,"softwaredev"
10967262,"Business Intelligence",10538,"businessintell"
10967262,"Big Data",18062,"big-data"
10967262,"Reporting",25551,"reporting"
10967262,"NoSQL",58162,"nosql"
10967262,"OLAP",60831,"olap"
10967262,"ETL",126345,"etl"
10967262,"Pentaho",162018,"pentaho"
10967262,"Data Warehousing",393271,"data-warehousing"
10967262,"Business Intelligence Data Warehousing",579452,"business-intelligence-data-warehousing"
19767519,"Open Source",563,"opensource"
19767519,"Cloud Computing",15167,"cloud-computing"
19767519,"Big Data",18062,"big-data"
19767519,"DevOps",87614,"devops"
19767519,"Docker",1454542,"docker"
19767519,"Apache Spark",1471442,"apache-spark"
19767519,"apache mesos",1486592,"apache-mesos"
19767519,"Kubernetes",1500742,"kubernetes"
19767519,"Containers",1504752,"containers"
22798050,"PHP",455,"php"
22798050,"Open Source",563,"opensource"
22798050,"Web Design",659,"webdesign"
22798050,"Software Development",3833,"softwaredev"
22798050,"New Technology",9696,"newtech"
22798050,"Web Technology",10209,"web"
22798050,"Web Development",15582,"web-development"
22798050,"Big Data",18062,"big-data"
22798050,"CMS (Content Management Systems)",28990,"cms"
22798050,"SaaS (Software as a Service)",33089,"saas-software-as-a-service"
22798050,"Computer programming",48471,"computer-programming"
18978533,"Database Professionals",1245,"databasepro"
18978533,"NoSQL",58162,"nosql"
18978533,"HBase",61680,"hbase"
18978533,"Redis",77379,"redis"
18978533,"Cassandra",77842,"cassandra"
18978533,"Riak",112355,"riak"
18978533,"MongoDB",121802,"mongodb"
18978533,"Neo4j",179941,"neo4j"
18978533,"Elasticsearch",1058992,"elasticsearch"
18978533,"Couchbase",1162662,"couchbase"
18978533,"OrientDB",1489512,"orientdb"
18978533,"ArangoDB",1509668,"arangodb"
18250983,"Open Source",563,"opensource"
18250983,"Software Development",3833,"softwaredev"
18250983,"JavaScript",7029,"javascript"
18250983,"Web Development",15582,"web-development"
18250983,"Mobile Technology",16216,"mobile-technology"
18250983,"Android Development",20346,"android-developers"
18250983,"Mobile Development",21441,"mobile-development"
18250983,"Computer programming",48471,"computer-programming"
18250983,"HTML5",78565,"html5"
18250983,"JavaScript Frameworks",85951,"javascript-frameworks"
18250983,"iOS Development",127567,"ios-development"
18250983,"JavaScript Applications",964072,"javascript-applications"
22586094,"Open Source",563,"opensource"
22586094,"New Technology",9696,"newtech"
22586094,"Big Data",18062,"big-data"
22586094,"Machine Learning",29971,"machine-learning"
22586094,"Data Analytics",30928,"data-analytics"
22586094,"Data Visualization",37381,"data-visualization"
22586094,"Predictive Analytics",38458,"predictive-analytics"
22586094,"Open Data",60043,"open-data"
22586094,"Data Science",102811,"data-science"
22586094,"Big Data Analytics",383411,"big-data-analytics"
22586094,"Data",480642,"data"
22586094,"Periodismo de datos",1438592,"periodismo-de-datos"
22600431,"Open Source",563,"opensource"
22600431,"Database Professionals",1245,"databasepro"
22600431,"Hadoop",18060,"hadoop"
22600431,"Big Data",18062,"big-data"
22600431,"MapReduce",27591,"mapreduce"
22600431,"Data Analytics",30928,"data-analytics"
22600431,"Data Visualization",37381,"data-visualization"
22600431,"Data Mining",55324,"data-mining"
22600431,"Open Data",60043,"open-data"
22600431,"Data Science",102811,"data-science"
22600431,"Concurrent Programming",107751,"concurrent-programming"
22600431,"Distributed Systems",113032,"distributed-systems"
22600431,"Big Data Analytics",383411,"big-data-analytics"
22600431,"Data",480642,"data"
22600431,"Big Data Developers",1482272,"big-data-developers"
18696436,"New Technology",9696,"newtech"
18696436,"Salesforce.com",10464,"salesforce"
18696436,"Cloud Computing",15167,"cloud-computing"
18696436,"SaaS (Software as a Service)",33089,"saas-software-as-a-service"
18696436,"Apex",37581,"apex"
18696436,"Heroku",60569,"heroku"
18696436,"Force.com",164165,"force-com"
18696436,"Salesforce.com Users",605252,"salesforce-com-users"
18696436,"Visualforce",906592,"visualforce"
18696436,"Salesforce.com CRM",997092,"salesforce-com-crm"
19734270,"Database Professionals",1245,"databasepro"
19734270,"SQL Server",7463,"sqlserver"
19734270,"Cloud Computing",15167,"cloud-computing"
19734270,"Big Data",18062,"big-data"
19734270,"Database Development",21506,"database-development"
19734270,"Data Analytics",30928,"data-analytics"
19734270,"Data Mining",55324,"data-mining"
19734270,"DBA",84069,"dba"
19734270,"Microsoft Technology",99537,"microsoft-technology"
19734270,"SQL Server Azure",150163,"sql-server-azure"
19734270,"Business Intelligence Data Warehousing",579452,"business-intelligence-data-warehousing"
19734270,"High Availability",1454872,"high-availability"
19734270,"PowerBI",1507755,"powerbi"
18705877,"Open Source",563,"opensource"
18705877,"GIS",4346,"gis"
18705877,"Geography",6955,"geography"
18705877,"Mapping",10842,"mapping"
18705877,"Cartography",18252,"cartography"
18705877,"Geospatial",27142,"geospatial"
18705877,"Data Visualization",37381,"data-visualization"
18705877,"OpenStreetMap",40968,"openstreetmap"
18705877,"Open Data",60043,"open-data"
18705877,"Geolocation",78867,"geolocation"
18705877,"Data Science",102811,"data-science"
18705877,"Spatial Data",117260,"spatial-data"
18705877,"Geographic Information Systems: GIS",117262,"geographic-information-systems-gis"
18705877,"Maps",131188,"maps"
18705877,"Web mapping",451692,"web-mapping"
19127043,"Open Source",563,"opensource"
19127043,"New Technology",9696,"newtech"
19127043,"Mobile Technology",16216,"mobile-technology"
19127043,"Android Development",20346,"android-developers"
19127043,"Mobile Development",21441,"mobile-development"
19127043,"JavaScript Frameworks",85951,"javascript-frameworks"
19127043,"iOS Development",127567,"ios-development"
19681031,"Open Source",563,"opensource"
19681031,"Python",1064,"python"
19681031,"Self-Improvement",3336,"self-improvement"
19681031,"Software Development",3833,"softwaredev"
19681031,"Web Development",15582,"web-development"
19681031,"Mobile Technology",16216,"mobile-technology"
19681031,"Personal Development",16468,"personal-development"
19681031,"Android",19724,"android"
19681031,"Android Development",20346,"android-developers"
19681031,"Self-Empowerment",38757,"self-empowerment"
19681031,"Computer programming",48471,"computer-programming"
19681031,"Data Science",102811,"data-science"
19681031,"iOS Development",127567,"ios-development"
19681031,"Data Science using Python",1481522,"data-science-using-python"
23041802,"Open Source",563,"opensource"
23041802,"Robotics",682,"robotics"
23041802,"Education & Technology",7203,"edtech"
23041802,"Hacking",21123,"hacking"
23041802,"Arduino",39012,"arduino"
23041802,"Raspberry Pi",1216152,"raspberry-pi"
23041802,"Arduino / Raspberry Pi / Microcontrollers",1510459,"arduino-raspberry-pi-microcontrollers"
23041802,"Raspberry Pi & Computer Programming",1511337,"raspberry-pi-computer-programming"
20431629,"Software Development",3833,"softwaredev"
20431629,"New Technology",9696,"newtech"
20431629,"Mobile Technology",16216,"mobile-technology"
20431629,"Big Data",18062,"big-data"
20431629,"Data Analytics",30928,"data-analytics"
20431629,"Computer programming",48471,"computer-programming"
20431629,"Mobility",124602,"mobility"
20431629,"hackathons",1022382,"hackathons"
20233489,"Artificial Intelligence",456,"ai"
20233489,"Innovation",1954,"innovation"
20233489,"Software Development",3833,"softwaredev"
20233489,"Web Technology",10209,"web"
20233489,"Big Data",18062,"big-data"
20233489,"Mobile Development",21441,"mobile-development"
20233489,"Computer programming",48471,"computer-programming"
20233489,"APIs",80749,"apis"
20233489,"Artificial Intelligence Applications",90163,"artificial-intelligence-applications"
20233489,"IOT hacking",796962,"iot-hacking"
20233489,"Smart Contracts",1471982,"smart-contracts"
20233489,"Blockchain",1493232,"blockchain"
13810962,"Open Source",563,"opensource"
13810962,"Web Design",659,"webdesign"
13810962,"Python",1064,"python"
13810962,"CSS",1973,"css"
13810962,"Software Development",3833,"softwaredev"
13810962,"JavaScript",7029,"javascript"
13810962,"New Technology",9696,"newtech"
13810962,"Web Technology",10209,"web"
13810962,"Django",10553,"django"
13810962,"Web Development",15582,"web-development"
13810962,"Programming Languages",17628,"programming-languages"
13810962,"Entrepreneurship",19882,"entrepreneurship"
13810962,"Mobile Development",21441,"mobile-development"
13810962,"Computer programming",48471,"computer-programming"
13810962,"HTML5",78565,"html5"
13310742,"Open Source",563,"opensource"
13310742,"Python",1064,"python"
13310742,"Software Development",3833,"softwaredev"
13310742,"Web Technology",10209,"web"
13310742,"Django",10553,"django"
13310742,"Programming Languages",17628,"programming-languages"
13310742,"Data Analytics",30928,"data-analytics"
13310742,"Data Visualization",37381,"data-visualization"
13310742,"Computer programming",48471,"computer-programming"
13310742,"Data Science",102811,"data-science"
13310742,"Scientific Computing",135136,"scientific-computing"
13310742,"Python Web Development",917242,"python-web-development"
13310742,"Data Science using Python",1481522,"data-science-using-python"
23665943,"Open Source",563,"opensource"
23665943,"Web Design",659,"webdesign"
23665943,"JavaScript",7029,"javascript"
23665943,"Education & Technology",7203,"edtech"
23665943,"New Technology",9696,"newtech"
23665943,"Web Technology",10209,"web"
23665943,"Web Development",15582,"web-development"
23665943,"Learning",18296,"learning"
23665943,"Courses and Workshops",20629,"courses-and-workshops"
23665943,"Computer programming",48471,"computer-programming"
23665943,"HTML",53518,"html"
23665943,"Knowledge Sharing",65780,"knowledge-sharing"
23665943,"HTML 5/CSS3",601332,"html-5-css3"
19147545,"Business Intelligence",10538,"businessintell"
19147545,"Big Data",18062,"big-data"
19147545,"Machine Learning",29971,"machine-learning"
19147545,"Data Analytics",30928,"data-analytics"
19147545,"Predictive Analytics",38458,"predictive-analytics"
19147545,"Business Analytics",98842,"business-analytics"
19147545,"Data Science",102811,"data-science"
19147545,"Big Data Analytics",383411,"big-data-analytics"
13640992,"Open Source",563,"opensource"
